	From worker 5:	-4.858912963028319 -2.522980309241748 -3.6569821453939837 3.090755032227342
	From worker 5:	-3.256422634256789 -3.0839822326823993 -1.9362108523543489 1.8824943830316538
	From worker 5:	-2.6136169764769037 -1.3028929457602918 -2.6930000134830454 3.364440923867134
	From worker 5:	-5.945221655078964 -0.17228761132700177 -4.155015495724799 1.166031395572582
	From worker 5:	-1.695889017784427 -1.163787143075151 -2.3232764185967274 3.1212394752510804
	From worker 5:	-2.2969832062018822 -1.7824838658407351 -1.9560612783567424 2.4681434561141247
	From worker 5:	-2.663763566530394 -1.306808400639449 -3.4689323434733015 2.1131730386040304
	From worker 5:	-2.9030983328718647 -3.194766446988355 -1.9706115308220746 2.192014166795978
	From worker 5:	-1.4649672438156276 -4.618557284918229 -0.10077163122742228 0.831706625503458
	From worker 5:	-5.782568460957138 -0.7046242627735322 -2.033835279642799 0.11141601151546565
	From worker 5:	-1.8115615724784035 -4.533586005733113 -0.093807276611234 3.919527057701516
	From worker 5:	-4.5478593220592005 -4.503093646468074 -4.044466462139616 2.8142405246225795
	From worker 5:	-2.339873472046497 -0.27242117333719396 -3.399295195784073 2.129299050189865
	From worker 5:	-3.1928277294152414 -3.8253693960396236 -2.686233048420374 1.1776657926507508
	From worker 5:	-0.5441962555033899 -3.743411594474865 -1.1487636803159225 0.9056356525823563
	From worker 5:	-3.7591356408604417 -3.3187805039731364 -1.1836456807773077 2.714023452317715
	From worker 5:	-4.559377550908569 -3.7946320774710687 -3.599342889647595 2.066427028432438
	From worker 5:	-2.679588394334413 -5.54349953694197 -0.646605928444638 0.7952814840665683
	From worker 5:	-4.747394624435299 -5.614509415952686 -1.2387767842954993 0.2691200360399344
	From worker 5:	-4.919190466661702 -3.7331852729802004 -2.4695502694702807 1.357205309020025
	From worker 5:	-4.90387601205677 -1.9419099110542508 -3.3076293881939494 1.5527011004222964
	From worker 5:	-2.5265378754994954 -0.5378474700108979 -2.150523858280822 4.052226532996531
	From worker 5:	-3.3153304367751306 -3.8328412278488075 -3.3326631621255265 0.7587049679137856
	From worker 5:	-1.1921695122663443 -2.5305629081565986 -1.2006947524841531 3.115807096861209
	From worker 5:	-1.0683918265263848 -4.725904331962326 -1.8258889025314051 2.7598400961187246
	From worker 5:	-3.2874387953682493 -0.6494081410793751 -4.599994092693798 3.441154145979921
	From worker 5:	-2.0254702587304094 -5.612797065281637 -1.773970513417827 2.5410067852983365
	From worker 5:	-2.8757515057101313 -3.516553502951308 -0.10897614815706386 3.795828306229428
	From worker 5:	-4.27747928894708 -5.216259551997257 -3.863311438531518 1.2045050663637693
	From worker 5:	-1.0090901246036101 -4.079781137471862 -0.6945223060016475 3.8624131799267785
	From worker 5:	-2.1900752571153705 -3.9339852373122555 -2.08704785801236 0.9126991983249968
	From worker 5:	-5.207489416839545 -4.2067965591389145 -0.6928919243641952 4.58806007790448
	From worker 5:	-5.642632318580656 -0.4547849170403063 -5.097433589910336 0.7775214070080256
	From worker 5:	-3.23768772492475 -2.239815608862583 -3.007740948560754 2.5881950737071184
	From worker 5:	-5.43941100884782 -3.6166755440561147 -4.043703895159394 4.8105068930301975
	From worker 5:	-2.8878835935090046 -1.36028700487708 -3.522773225494832 3.9551066841430256
	From worker 5:	-5.870397546033912 -0.5424360223532028 -0.5270419124035772 2.023147168088415
	From worker 5:	-1.7803153156060916 -3.343181507599959 -2.405584300562709 1.3869778943690458
	From worker 5:	-3.8921934826022713 -5.619252637831673 -0.755797581944696 3.5874718540359014
	From worker 5:	-0.7107169922016362 -2.808857131476193 -1.9663742079893005 2.3818179550491934
	From worker 5:	-1.1730896472985666 -0.3972592447787875 -2.401806361075894 0.03856987424427638
	From worker 5:	-4.559226383448942 -4.105196567826054 -4.9480904157191015 1.250828372893482
	From worker 5:	-1.0249830924766368 -4.975759706331783 -0.309925943577416 3.0553024457962783
	From worker 5:	-2.6494152912849422 -4.546677727326188 -0.5385085211609493 4.746436242216814
	From worker 5:	-1.5407536610585475 -3.4954231059549223 -1.0631474129718443 0.19550389681160846
	From worker 5:	-3.6645690220987626 -0.546980259387893 -2.3615277715034098 2.7934350211774226
	From worker 5:	-5.763380951764312 -0.644783269004308 -1.3325199502452927 2.635964313508834
	From worker 5:	-5.690271097264789 -4.522232965514718 -5.385049546810965 0.07720254131238757
	From worker 5:	-5.881051523456432 -4.264631457560642 -3.815439242049237 3.119200834112709
	From worker 5:	-4.7612795093777525 -5.21610039191495 -0.43572216431187805 2.8653703462444873
	From worker 5:	-3.2535775397329783 -1.1273076192269815 -5.303802915112206 0.10022748547438098
	From worker 5:	-4.972808959023706 -2.2591129548732733 -5.458278125227314 1.336246052876098
	From worker 5:	-4.002498358037869 -1.9103525300000506 -3.6522348849493946 0.6005525844780973
	From worker 5:	-0.8492600117511762 -3.802082131345946 -0.5676012457557298 4.149148142300864
	From worker 5:	-4.463200668329046 -2.5222436156800496 -4.465482135502318 3.299609347660598
	From worker 5:	-3.6946372438490336 -1.894287573375114 -3.6136145860429703 0.5694176682693298
	From worker 5:	-5.448020119042235 -1.7752194933726004 -5.012848834275945 2.951821066970643
	From worker 5:	-0.11228707080822792 -0.28830833383528787 -2.4475234105558643 2.1662775519078767
	From worker 5:	-3.488963613082575 -2.412581371442603 -1.2554193926537875 2.144246543609181
	From worker 5:	-1.957645170023823 -5.234991502758469 -1.1795391903491261 3.018592583146406
	From worker 5:	-1.57523883642699 -1.7632402042073776 -1.9521408346017874 2.722777515869349
	From worker 5:	-1.5867798358948277 -2.390573253929455 -2.8763060696510236 1.4545565129584848
	From worker 5:	-4.553422219648623 -3.0994916992004247 -0.527828004818504 1.7118609046132087
	From worker 5:	-4.906972619702919 -3.404868767419458 -4.134474862275973 1.8637125174696885
	From worker 5:	-4.5350798926145695 -1.4366102005893837 -4.320516302733733 1.239813226401259
	From worker 5:	-5.637701437251065 -1.8160022276652963 -1.5778885132594502 3.816117755648966
	From worker 5:	-1.04330431705161 -0.9686789543755276 -3.069976785356848 0.7812592991777696
	From worker 5:	-5.951902719557122 -0.8262274998154844 -1.4565700467965816 0.7071042243381457
	From worker 5:	-5.654806804990452 -4.872434694128998 -1.7663123422318097 3.4264773384900877
	From worker 5:	-4.774972691923958 -1.8357345356683534 -4.55905878300108 2.1322098926967232
	From worker 5:	-3.992517334500635 -3.653805706479878 -2.8573135332712534 0.7865519503438401
	From worker 5:	-3.009686444375283 -2.881443979557343 -1.604683824575253 4.122363906689943
	From worker 5:	-4.697582237087927 -3.6326855516458103 -2.8351137872140777 3.215762059318197
	From worker 5:	-2.2198500365100022 -5.712687521518945 -0.19025773653085265 0.6458175842569758
	From worker 5:	-4.980076590200367 -4.569479180845049 -1.3112988275860764 0.9928801990719583
	From worker 5:	-1.308883486889325 -2.056710402759562 -1.0812577229740334 2.2470041637737896
	From worker 5:	-5.802738788686227 -2.336950091314679 -4.640222924412539 2.294682544408896
	From worker 5:	-2.4737361996356175 -2.2028541923119835 -2.0065891086542895 1.742766353546626
	From worker 5:	-1.894071504203414 -0.12014468987298965 -3.8411393247971963 4.330249998540167
	From worker 5:	-5.800608272873552 -2.989043535475799 -1.602904118225853 3.0600425961338047
	From worker 5:	-2.0624958300966663 -3.0993350132862423 -1.1900450991369016 3.786836912429997
	From worker 5:	-5.586475096515857 -0.23012808872296198 -5.790255649470224 0.5967690322842844
	From worker 5:	-0.8746564350864672 -0.6897549796644069 -1.0357139934063564 1.338655555889503
	From worker 5:	-0.9967802210465563 -4.723714445479853 -0.799782638357935 3.03736460313241
	From worker 5:	-4.714433906507372 -1.1056960762297758 -2.405801679428445 1.2535051847280063
	From worker 5:	-0.8993779217352813 -2.6472930444029066 -1.3680944994942532 2.268610459176211
	From worker 5:	-5.201755271672004 -2.141872138361671 -3.0509149613541586 4.33544527162079
	From worker 5:	-4.345686732947787 -4.079037963735848 -0.9682732051165313 4.566531436374474
	From worker 5:	-5.731437393075582 -3.5862055712760554 -1.9653329614442385 1.4013462878734568
	From worker 5:	-5.928601799405834 -1.9107209944897987 -4.749028365088452 0.7450498105584878
	From worker 5:	-0.28759657184501863 -1.0651887935184068 -1.1758381947973486 3.782457060867067
	From worker 5:	-1.4516816738653486 -1.5674967681638243 -1.7756455698056863 0.021963711247659723
	From worker 5:	-5.510825871310212 -0.3051612458454622 -0.33667882940769656 3.4969612077466423
	From worker 5:	-4.816393659610216 -2.7846431784419683 -3.741162472351159 3.082831893759708
	From worker 5:	-1.6950312612961336 -0.7754342418517896 -2.8104135050146946 3.168110222938264
	From worker 5:	-4.022837784448705 -0.14680273906247132 -3.251289237693942 0.10826294276890869
	From worker 5:	-5.260924021932002 -5.025157000752857 -1.2555706295703768 1.8370497919178617
	From worker 5:	-2.5521335606747035 -0.041511339444662454 -4.588241778656512 1.2490858058660592
	From worker 5:	-0.5349560407335819 -2.0009838198367174 -0.6564001103241255 3.720093372408976
	From worker 5:	-0.5931176225761723 -5.00815074991615 -1.7783074178790506 3.406687889731894
	From worker 5:	-4.652961956359408 -0.020151684354373867 -5.740920305358588 0.3280277777554937
	From worker 5:	-4.1094972016527835 -4.05248815971145 -3.587968993804603 2.7809055571236696
	From worker 5:	-5.339460678224455 -0.6250427025504721 -1.7527001400863713 2.8531843941391792
	From worker 5:	-0.8046412496936355 -4.057837754284506 -1.461746812694642 0.7733948681279992
	From worker 5:	-2.2623664842343265 -4.459173464271567 -0.2688374088054073 3.45931772011066
	From worker 5:	-2.78119145646146 -2.4523428460510353 -2.1351411771613713 1.5320527447355041
	From worker 5:	-3.275304105295117 -1.5967587315699752 -2.2669821829521566 4.2840232044404285
	From worker 5:	-4.728310628337082 -2.0316986573312272 -3.3700010965906584 2.7528218235287656
	From worker 5:	-2.665991434721936 -5.026486494594255 -0.8344641485894222 1.5116185027454954
	From worker 5:	-3.382201783482987 -5.254196614839429 -1.4693196945291205 4.631114139033668
	From worker 5:	-3.1254009694450593 -1.740510533302122 -0.020478407787292596 3.710207741027114
	From worker 5:	-5.810077930755903 -5.444950600787385 -3.7606917411814913 1.672361979470658
	From worker 5:	-2.2986982505812232 -1.4861338485659668 -0.9790331223960513 4.057700111284996
	From worker 5:	-5.175142294442908 -1.25241811724895 -0.8444448997328764 0.2161221304135621
	From worker 5:	-3.2013718871917747 -0.3940383953554859 -2.4011551370983777 3.1610456994356833
	From worker 5:	-5.4944007697089114 -4.512161436892688 -2.9275703917470732 3.6428403528685362
	From worker 5:	-1.7537813406509193 -3.1299324447781216 -1.7775006180312878 0.4195849076313154
	From worker 5:	-5.408334946408772 -4.943952655477981 -2.9878848007725543 1.2267032426344502
	From worker 5:	-4.487568347687638 -0.1547740560485904 -4.02402125265389 1.4928664356924934
	From worker 5:	-4.033567049149281 -2.4600702921929414 -1.8190703147564404 0.3325634725395509
	From worker 5:	-3.1192106922550416 -4.197014286842793 -1.5797583240866817 1.9707982262243915
	From worker 5:	-3.6046170974001615 -3.843624885416651 -2.3900348323408656 3.335821211655047
	From worker 5:	-2.4065767834432608 -0.1413863975578038 -3.054776234386184 0.9261657002168304
	From worker 5:	-2.78885045501306 -3.5850314739629168 -2.3133509835989066 3.244427378218039
	From worker 5:	-4.398092582238215 -3.079205401457681 -2.291149574507115 2.581257617906755
	From worker 5:	-1.0496952573388478 -3.639412470626349 -0.14667261061528714 4.755555709257482
	From worker 5:	-5.696725861692066 -3.002559292949308 -1.8944541900464056 0.27450797380386316
	From worker 5:	-5.403029645968701 -0.3004731468712125 -4.830863975270129 3.0291875186552875
	From worker 5:	-4.0444971143203965 -1.5943134704205384 -3.9328100736813383 1.878221832399312
	From worker 5:	-2.5774256449010315 -0.8104901579645376 -2.3067714513828648 0.41400075069173237
	From worker 5:	-4.371362416356376 -1.758390898841105 -2.889276966181292 2.076392641967014
	From worker 5:	-1.6481891809838314 -5.486758003892384 -1.3570902465836365 1.319998000517079
	From worker 5:	-5.112602220227317 -5.795124024119309 -4.612621603316958 1.1601674928674877
	From worker 5:	-5.41600772878983 -1.42288207980863 -4.985595003795002 1.2852812490820777
	From worker 5:	-2.3667453891668675 -5.216649141887062 -1.0836533002365405 2.1262978435064035
	From worker 5:	-5.278702394779417 -3.4444839861046876 -4.216028014084919 1.2471329588957765
	From worker 5:	-5.579333245564201 -3.9236420613069947 -0.6498650094534706 3.1448734185722005
	From worker 5:	-5.41038393893194 -1.0512478286127247 -3.257832739348721 4.287308073236484
	From worker 5:	-4.102742068741234 -5.040201433868131 -2.9252939182067053 0.47140487906501827
	From worker 5:	-3.9563773271515656 -1.811851378393634 -2.092219626843929 3.5559878345452343
	From worker 5:	-4.517427652137365 -2.285776026041993 -4.105302002115555 4.167865592663523
	From worker 5:	-3.241599111707786 -5.968414751400825 -0.23052031661313277 3.127378707333201
	From worker 5:	-4.108767683397329 -4.031203498148764 -1.2312144970669259 2.455958649449995
	From worker 5:	-1.807347523444365 -1.2385499882475437 -1.7429053369112428 0.02586930011615729
	From worker 5:	-3.4861391856929513 -1.4035603415049311 -1.0844637925421643 4.21561676821598
	From worker 5:	-5.590855794073868 -2.7611922286877437 -2.7062632116617324 2.7822974113428325
	From worker 5:	-4.6882576306521075 -2.1755849238353653 -3.0470289919718905 1.746532051483507
	From worker 5:	-2.9169433666442517 -3.2812292487510524 -1.10089675166344 2.6464051845636516
	From worker 5:	-4.471641019403284 -1.9900307284738017 -1.6145095136080723 0.22651991914911768
	From worker 5:	-2.952728132801894 -5.598156161765765 -1.2151227484335958 3.74482665053719
	From worker 5:	-2.7770224581002614 -1.1834675345169874 -2.6521716343928934 0.8230736764139883
	From worker 5:	-2.8701937423126074 -2.4961846329864184 -0.986651194950892 2.520908739340488
	From worker 5:	-2.3376117342984597 -4.316870423302994 -0.1587230673032698 0.6713736676813826
	From worker 5:	-1.9167269164761067 -0.7292899831452485 -0.147343146574892 4.7561765586300115
	From worker 5:	-5.273663442543212 -2.7766405079042453 -2.048108552941965 3.8808570023965814
	From worker 5:	-3.299502975465376 -2.2200867036180267 -0.9526603146587447 3.2516277531213857
	From worker 5:	-1.7255249939441697 -2.1945631590518477 -0.993875410318895 0.7037948503152351
	From worker 5:	-1.1426970623043 -2.889753119371302 -1.0011716476357695 3.109843843277527
	From worker 5:	-5.098518361900529 -3.065328105999974 -1.4922340455679342 0.701932478828005
	From worker 5:	-2.131830973440817 -1.3196295472610275 -2.671786934236552 3.3600059114275185
	From worker 5:	-2.519777566188634 -0.6053654998402267 -1.978366139469935 4.882878112750289
	From worker 5:	-5.986476198038909 -2.522612702430872 -3.5506740398505885 1.6379152095230847
	From worker 5:	-5.120032687195962 -1.9158973512378856 -4.4487171156374306 2.0238072242275154
	From worker 5:	-4.846900633329092 -1.3282710316490465 -3.136378110645594 1.0807458877369078
	From worker 5:	-1.768299217219015 -4.3426200295444755 -0.6771557180125796 2.146395777956827
	From worker 5:	-4.276508743881629 -5.074289214636869 -0.13293626799447544 2.4845709936131186
	From worker 5:	-4.324857012248961 -3.3583489092828454 -0.030036674081671322 1.328107230268581
