	From worker 2:	0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013 0.0020000000000000013
	From worker 2:	-----
	From worker 2:	500
	From worker 2:	57816
	From worker 2:	0.4
	From worker 2:	-5.159071731750169 -2.67651295038955 -13.110900764130772 1.8529423940701388
	From worker 2:	-4.694555528604202 -2.6709795034085797 -17.827732606580405 -10.275301536483989
	From worker 2:	-3.6283804564943445 -2.8930473926284255 -3.8744448013004416 -11.127768259798707
	From worker 2:	-1.810588559435984 -2.6784481267049456 -7.83983089810285 16.690114788746463
	From worker 2:	-3.8767034005719236 -3.0073719751079637 3.3780367054857647 10.471408829878051
	From worker 2:	-4.679625651329771 -4.682658417463319 6.885993736762387 12.798654581481758
	From worker 2:	-0.6299829594036694 -2.6725320762563327 -0.7158111860584171 13.07088636891197
	From worker 2:	-3.5804515177756358 -4.809094008621504 0.6999893906244573 5.056857836163134
	From worker 2:	-5.010190274137598 -2.995538685559288 -4.547515187925643 -7.915193621882452
	From worker 2:	-0.21223882877645117 -2.679643410182153 -0.661651427887195 16.419488569736664
	From worker 2:	-0.3985012854834671 -2.68681320962262 0.7091089965745319 9.029124505470325
	From worker 2:	-4.6091542742700895 -4.542192616279706 -3.2207310024531726 -12.614788638094696
	From worker 2:	-2.549823656544655 -2.8246866658749066 1.4743620225954732 7.238099284706378
	From worker 2:	-4.681345669156054 -2.6838012746766493 -0.9045436383537142 17.153152783254644
	From worker 2:	-0.05657666994498056 -2.6757408726291465 -10.901661577118022 19.755464446866053
	From worker 2:	-3.250076004970615 -2.7318054980644546 -4.334544768605559 1.0669772265067676
	From worker 2:	-4.361156162408693 -4.782663122206152 6.939721428214904 12.051871020069516
	From worker 2:	-2.7549027462535904 -2.684119340754894 -10.577282608902998 -2.1854501201825474
	From worker 2:	-4.030462361277728 -4.747381009516265 0.7285252210019157 5.60429603349086
	From worker 2:	-0.35945687057831366 -2.6673548418486397 -8.946676540779027 -2.537852198837877
	From worker 2:	-2.3335513942511588 -2.890810898844678 -2.3873800948980404 -16.254910719362073
	From worker 2:	-5.119391935876524 -4.570964780306094 -3.4380557783618304 -3.915865147411063
	From worker 2:	-0.7430660169502729 -2.6808187258033302 -3.1238658163188227 -0.3177540257647937
	From worker 2:	-5.885269964838785 -5.297944368112686 9.934836828289672 16.274269856406477
	From worker 2:	-2.8912093065743645 -2.6822752046348297 -17.67888142718307 6.89173274521923
	From worker 2:	-1.553039188862482 -2.6831518695703296 -9.283634177074779 18.85336460372193
	From worker 2:	-4.37223571928168 -2.683874483979116 -3.9633538345382506 7.715060473475466
	From worker 2:	-5.25506063281676 -2.6813900769268515 2.2912940737230283 13.486471900892337
	From worker 2:	-3.3709878730410314 -2.8556713603410233 -1.816445880523538 4.4900370484675705
	From worker 2:	-0.05876241380204894 -2.6720178535080397 -6.5667875703381755 -11.305006731806374
	From worker 2:	-5.589650554883474 -2.674176447625273 -9.430309637925745 0.03863864558431018
	From worker 2:	-2.815135119580587 -3.271095280900415 -2.2973073012172325 0.7910131754578416
	From worker 2:	-4.035056439276039 -4.182436713029322 -2.653915955624088 0.8797094202302702
	From worker 2:	-2.155155538763337 -2.689576861135319 -9.763312938393511 -18.185254569621886
	From worker 2:	-1.6082095229377142 -2.664062852885407 7.602747516603896 18.53779620475517
	From worker 2:	-4.713071299131732 -4.075188921763285 -3.7433073637922387 -18.036194915969283
	From worker 2:	-2.7395555151723934 -3.1802838403607976 -2.0215544528346694 3.0398567068658817
	From worker 2:	-3.964877049181835 -2.6732302944240707 -12.812957015795288 -0.037979803853401606
	From worker 2:	-4.339370824323655 -2.679742110827359 -8.529318175032072 -15.35423159976449
	From worker 2:	-4.0055033563371465 -2.6919924024012882 -4.835217816296915 1.301582292959015
	From worker 2:	-2.0749490207079964 -2.6635450873641706 -10.701631409937338 -3.611505616642261
	From worker 2:	-1.190920214163265 -2.67537797373963 -18.709238611496524 -10.787829475475228
	From worker 2:	-4.649690151023471 -2.6660834128907984 -12.215051270573968 -17.356642571137417
	From worker 2:	-5.935660928425224 -4.895296523996076 -4.122243037174128 -15.42413744386106
	From worker 2:	-5.4808736847097785 -2.68313778620559 1.7248605349664272 11.67681637516852
	From worker 2:	-5.259213744626641 -2.688034630840239 -5.952407518669051 -9.934319675718065
	From worker 2:	-5.000271104338021 -2.6817785315126277 -17.785646548743564 11.710157507431592
	From worker 2:	-2.614735612453388 -2.678413237922707 -7.509983416243545 5.088925673688861
	From worker 2:	-4.847979951097196 -2.681520175628632 -7.002991204113478 -7.592623978476661
	From worker 2:	-2.941144377076661 -2.668146144290206 -8.918582725113227 6.323632609113602
	From worker 2:	-3.841851358861261 -2.6864957850893294 -5.9598282066434045 -4.824624506341436
	From worker 2:	-2.4351410395654383 -2.9722464706330944 -2.4120117774998127 -12.779738292840719
	From worker 2:	-2.4756082706199116 -3.245389916471319 -2.0168403097438565 -15.555544895706817
	From worker 2:	-0.9594545171578814 -3.417705080857271 7.801948555870398 11.101481783562496
	From worker 2:	-2.713801786258872 -4.161251574580986 -1.233240735846576 -0.38803038777163934
	From worker 2:	-2.952822010991695 -2.944223413610099 -2.498239257127395 3.439850395753748
	From worker 2:	-3.1476571915383715 -2.695888230186827 3.3210591389352593 11.497900774901556
	From worker 2:	-2.2767070779559044 -2.683460550168041 -9.596979352659325 11.54750327059248
	From worker 2:	-4.444786490497748 -2.673263287166751 -7.208536641855424 -12.97313670079977
	From worker 2:	-3.7832917062557767 -2.671686495502478 -8.308548794688365 2.3386295769072403
	From worker 2:	-5.243872994156034 -2.6861147813096027 -11.394191838039694 0.6014101225530322
	From worker 2:	-5.5760501413811 -2.675137840161334 -17.2818784320885 -12.1813401053229
	From worker 2:	-5.754773952787204 -4.772277936995173 6.212599423660491 13.643788318113634
	From worker 2:	-4.50624523661121 -2.67434174480694 5.902198195856116 15.501748009622421
	From worker 2:	-3.0267354596864053 -3.0849113910067856 -2.759563547385706 -6.365195005703287
	From worker 2:	-4.410554485079268 -2.680976885163548 -6.224824553158564 6.95594802877385
	From worker 2:	-2.911220227232886 -2.6736105348199968 -14.693274841243563 6.66756928701712
	From worker 2:	-2.95674119969307 -3.0186015860181596 -2.740515661162568 -10.568512159538333
	From worker 2:	-4.820814310295566 -2.675575797382405 -12.622450330222055 4.14199689536731
	From worker 2:	-1.2017697648829868 -2.7209382282622805 -2.1454470378397117 2.7024139120794715
	From worker 2:	-2.0356697298513993 -2.67015203500954 -2.339027439395499 5.717194042372107
	From worker 2:	-3.244844163631048 -3.098441409618836 2.6933443133270085 8.94474664887049
	From worker 2:	-0.4196117235672763 -2.6705153326072555 -17.5874270769798 -6.431672980095783
	From worker 2:	-2.331851513882067 -2.6894308457801857 -19.040522386818967 3.4482001220927807
	From worker 2:	-3.3789820608909453 -2.6749028032486084 -13.004518795309956 5.160526091750883
	From worker 2:	-3.8467259480927507 -3.1853128271619933 5.049683861430307 11.782217539050212
	From worker 2:	-5.328664408835977 -2.6800781646707974 -6.24042588086936 3.818130977180507
	From worker 2:	-1.7318034106708187 -2.6828041044038593 -4.8622152645075385 2.500809927052803
	From worker 2:	-4.071758331509983 -2.677712786385573 -14.883434362216494 2.7963926076617014
	From worker 2:	-0.1798594596314267 -2.6738841310220454 -4.8946279391582515 2.6418579012952073
	From worker 2:	-2.430762866323116 -2.672035611119365 -8.535833760202479 -14.126287818896753
	From worker 2:	-3.2807508430568966 -5.2600808101965875 1.1427225171540032 4.878664800512247
	From worker 2:	-4.503747182956902 -2.6717004670665068 -5.803861710882466 -14.281789018025066
	From worker 2:	-1.5005768400486208 -2.692326649194887 -1.6672928656738026 4.548782537494403
	From worker 2:	-5.636007259542212 -2.67769197438289 -11.553868545913524 18.703471661365224
	From worker 2:	-3.528441347414368 -3.5000349735465837 6.274765119723702 12.094486782387115
	From worker 2:	-4.445248087328145 -4.060551277820251 -3.688040114449711 1.419898491110109
	From worker 2:	-1.4757828832010411 -2.6741685428531925 -18.183445966643397 19.961472241095546
	From worker 2:	-2.7725146742384537 -2.8044294281931528 3.981661051187879 9.786774893765452
	From worker 2:	-5.193326593714433 -2.674709120273702 -17.959064745928302 -18.881530119682836
	From worker 2:	-2.5888005078645353 -2.6681406951622035 2.757689155739178 17.588606741415532
	From worker 2:	-2.724469789842551 -2.872380522093008 -3.1528254416617107 -4.803864060900214
	From worker 2:	-0.6204429095392705 -2.6807307023371094 -5.327839544899396 5.964764603800198
	From worker 2:	-0.5202587917610483 -2.6808637328667957 -18.117148041176943 10.365164542076233
	From worker 2:	-5.708901640114595 -2.6673888218912927 -14.934103257418256 -7.231603095217873
	From worker 2:	-1.8571086814357038 -2.754376777986219 -2.7518359486932695 -1.964227294943102
	From worker 2:	-4.275669764807979 -2.684896218731858 4.499035086466354 15.01669762779481
	From worker 2:	-1.1384901583436604 -2.677602238674906 -17.924124819910705 6.621575476166935
	From worker 2:	-4.318857467259516 -2.6825793729818477 -5.826632736054906 -2.1244409560255884
	From worker 2:	-1.5790546633668439 -2.672244052446332 4.900605069641005 13.410251039917672
	From worker 2:	-4.067149866609494 -3.0573070418794135 -4.086037413479726 -5.176170412109981
	From worker 2:	-5.632217774874847 -2.664850440550938 -19.275760926944564 -19.37255161883856
	From worker 2:	-3.4940468129231075 -2.6855312918725645 -9.972672553290806 12.66744371365254
	From worker 2:	-2.941984839609108 -4.114418167205561 -1.5842706295888522 0.4582825180823349
	From worker 2:	-1.34005039440811 -3.994077972287127 -0.029085457718548646 -17.666113212003733
	From worker 2:	-2.961306368692408 -2.6836457172933597 -12.974788788755113 -13.837471912330306
	From worker 2:	-4.274686831832232 -2.6714617974377495 -13.560828685372263 -13.517198935993353
	From worker 2:	-2.237038802277513 -2.685155332360856 -4.562514726255782 -8.16336983363201
	From worker 2:	-3.4922698844644247 -2.8653645551265106 -3.8485036390403913 -1.4754814950832245
	From worker 2:	-0.233135238731911 -2.6796834812711787 -1.6624133928938725 8.716014624932727
	From worker 2:	-2.8767963580175895 -3.1832995091836893 -2.637469454772063 -1.1842418687898193
	From worker 2:	-3.4412144451123847 -2.809307711464366 -3.783144624097292 -8.807212659108693
	From worker 2:	-0.8588785280881965 -2.985033274616854 -0.816575348457647 -1.7859548210913374
	From worker 2:	-5.356726737341221 -5.058793657204833 -3.2601772873877053 -6.388928480789943
	From worker 2:	-2.6834312406192877 -2.6754091139604204 2.9736290564854713 9.472561487022814
	From worker 2:	-0.4052954502948312 -2.6690192429764 -10.57657620842349 -6.987575003697383
	From worker 2:	-2.44967432770496 -3.868082439290001 3.2994227659639783 7.564994897413381
	From worker 2:	-3.6286992597779557 -3.097258084381082 -3.5309243213522925 0.08142391914589098
	From worker 2:	-2.066954297055947 -2.6867953619317024 -14.684778990571346 1.267492439292699
	From worker 2:	-5.3386235401266715 -2.9197998906580773 -6.111159548874143 -10.527997949430366
	From worker 2:	-1.9904020596948604 -2.672010371966141 -7.088523320267303 -19.992666310657338
	From worker 2:	-2.3098739705460836 -2.68875684774366 3.1469353977873427 18.22567755032197
	From worker 2:	-1.4534423217801442 -2.720268235175403 -2.2080965017058247 -4.586278049821933
	From worker 2:	-1.5724633247889943 -2.670670730853561 -10.586727900490782 -19.94165160538149
	From worker 2:	-2.134741597211892 -2.690748288348094 -4.943564855178685 -8.544258200631944
	From worker 2:	-2.669213280314602 -2.689370556199239 -5.601335149313293 0.3830205210582287
	From worker 2:	-5.037973396007423 -2.677888412024308 -14.803492909090112 6.2473269142264165
	From worker 2:	-4.588024319270465 -2.671802346390688 -0.5678693543169797 19.74034147414324
	From worker 2:	-5.143343998544806 -2.667259369481908 -16.92258081328319 6.946364477842552
	From worker 2:	-4.737297991115539 -2.6857970748396687 0.9257422329792945 12.628697584579907
	From worker 2:	-1.2235959775768255 -2.685676906528213 -10.646840148702193 1.844179359157617
	From worker 2:	-2.4482954806873445 -2.685691225943145 -13.706412815577714 16.413880560833576
	From worker 2:	-2.463809807682104 -2.854821712706368 0.28409857718999165 6.0026855628231
	From worker 2:	-4.169122571974829 -2.6823618119355443 -16.766254107943077 -17.390260908777496
	From worker 2:	-3.39591664901999 -3.0777232062333906 3.793563240771494 10.06131029738255
	From worker 2:	-2.344000501786619 -3.5153593563482595 -1.603937485333617 -9.02042741220288
	From worker 2:	-2.0150346781067725 -4.039887059430905 -0.7134660010410436 -6.057167086277177
	From worker 2:	-3.1651974854902667 -3.800649037211237 3.377036618503019 8.460598746782173
	From worker 2:	-0.18198210555661998 -2.6677450869551085 -16.603957117099366 -3.0087149425082718
	From worker 2:	-3.3855033385116875 -2.674596423841551 -16.245904534985588 9.078602468015443
	From worker 2:	-5.4890458646298175 -2.662003528186296 4.755188168081769 16.49459063813828
	From worker 2:	-5.023465229986688 -4.820801868417665 0.5861510467545039 6.798287340300067
	From worker 2:	-3.062860997600642 -2.6814366566203343 -7.9037908448806995 -9.015475303251362
	From worker 2:	-3.2893751987513413 -2.6731334250091936 -10.615166506723556 9.585643416468919
	From worker 2:	-5.020112696989283 -2.9217129629924896 -5.276635463467871 -16.566524478100714
	From worker 2:	-2.3215308760301245 -2.7294400840627726 -3.0030022885155025 -5.454549885724223
	From worker 2:	-3.5517589464707653 -2.676118375349578 4.398057617079196 15.405186707429458
	From worker 2:	-4.267550894787535 -2.668590657737004 -15.084472914179491 14.384058313040399
