	From worker 6:	0.624 0.644 0.32000000000000006 0.628 0.696 0.5680000000000001 0.44799999999999995 0.524 0.484 0.19200000000000006 0.692 0.792 0.516 0.556 0.72 0.636 0.6200000000000001 0.736 0.33599999999999997 0.576 0.784 0.276 0.7 0.572 0.796 0.756 0.56 0.47600000000000003 0.624 0.6000000000000001 0.424 0.756 0.744 0.528 0.588 0.552 0.4 0.632 0.6880000000000001 0.788 0.49999999999999994 0.384 0.7799999999999999 0.26800000000000007 0.6160000000000001 0.54 0.376 0.56 0.768 0.44799999999999995 0.54 0.392 0.784 0.772 0.32400000000000007 0.688 0.796 0.5559999999999999 0.41200000000000003 0.736 0.796 0.508 0.42800000000000005 0.636 0.5559999999999999 0.5399999999999999 0.784 0.744 0.52 0.552 0.776 0.592 0.74 0.728 0.744 0.7959999999999999 0.5 0.20399999999999996 0.5840000000000001 0.24800000000000005 0.728 0.608 0.624 0.472 0.548 0.496 0.52 0.7240000000000001 0.22799999999999998 0.756 0.524 0.43600000000000005 0.76 0.5599999999999999 0.752 0.256 0.796 0.18800000000000006 0.712 0.616 0.39999999999999997 0.64 0.752 0.10400000000000004 0.772 0.244 0.716 0.444 0.512 0.62 0.792 0.56 0.744 0.724 0.356 0.672 0.532 0.43999999999999995 0.364 0.768 0.42400000000000004 0.46399999999999997 0.76 0.39200000000000007 0.768 0.728 0.624 0.772 0.212 0.676 0.40800000000000003 0.66 0.728 0.772 0.752 0.768 0.548 0.648 0.596 0.532 0.708 0.776 0.576 0.72 0.5920000000000001 0.772 0.768 0.676 0.5720000000000001 0.712 0.196 0.768 0.46799999999999997 0.476 0.712 0.676 0.356 0.6320000000000001 0.7 0.772 0.648 0.704 0.76 0.5119999999999999 0.30800000000000005 0.6399999999999999 0.56 0.08800000000000002 0.524 0.364 0.31199999999999994 0.35600000000000004 0.564 0.772 0.628 0.38 0.764 0.588 0.41200000000000003 0.54 0.532 0.512 0.404 0.772 0.736 0.264 0.756 0.748 0.424 0.6240000000000001 0.796 0.504 0.44399999999999995 0.6 0.78 0.756 0.45999999999999996 0.544 0.484 0.42800000000000005 0.112 0.5720000000000001 0.516 0.6040000000000001 0.6960000000000001 0.48800000000000004 0.768 0.416 0.628 0.528 0.768 0.268 0.72 0.5760000000000001 0.612 0.74 0.248 0.172 0.72 0.78 0.384 0.724 0.764 0.664 0.784 0.664 0.42400000000000004 0.784 0.752 0.30400000000000005 0.788 0.76 0.612 0.416 0.676 0.32400000000000007 0.616 0.74 0.45199999999999996 0.796 0.784 0.6880000000000001 0.76 0.748 0.20400000000000001 0.34800000000000003 0.296 0.6719999999999999 0.08400000000000007 0.508 0.4 0.6 0.536 0.6960000000000001 0.756 0.78 0.11199999999999999 0.7879999999999999 0.344 0.6679999999999999 0.568 0.572 0.532 0.532 0.772 0.756 0.43600000000000005 0.344 0.372 0.252 0.764 0.604 0.772 0.45599999999999996 0.36 0.644 0.468 0.368 0.5239999999999999 0.392 0.48000000000000004 0.348 0.456 0.796 0.62 0.48 0.52 0.324 0.564 0.41600000000000004 0.48 0.756 0.68 0.552 0.6 0.484 0.344 0.624 0.784 0.752 0.768 0.776 0.788 0.62 0.472 0.464 0.252 0.796 0.768 0.5559999999999999 0.328 0.656 0.656 0.652 0.72 0.708 0.752 0.4 0.784 0.62 0.792 0.46399999999999997 0.396 0.576 0.42400000000000004 0.772 0.796 0.728 0.508 0.516 0.728 0.788 0.516 0.792 0.624 0.6839999999999999 0.784 0.52 0.72 0.664 0.472 0.588 0.364 0.632 0.584 0.456 0.528 0.768 0.384 0.248 0.496 0.796 0.788 0.6839999999999999 0.384 0.764 0.72 0.572 0.45999999999999996 0.528 0.5720000000000001 0.476 0.588 0.21200000000000002 0.34400000000000003 0.796 0.264 0.7919999999999999 0.46 0.6 0.5 0.6639999999999999 0.6519999999999999 0.54 0.632 0.768 0.4 0.492 0.504 0.31200000000000006 0.43199999999999994 0.592 0.44799999999999995 0.584 0.364 0.548 0.476 0.744 0.78 0.43200000000000005 0.276 0.348 0.768 0.392 0.708 0.784 0.42 0.408 0.536 0.456 0.768 0.392 0.7 0.36 0.692 0.29600000000000004 0.28 0.496 0.5720000000000001 0.472 0.484 0.66 0.772 0.41600000000000004 0.492 0.324 0.536 0.764 0.724 0.6799999999999999 0.768 0.6960000000000001 0.792 0.30800000000000005 0.776 0.508 0.528 0.396 0.744 0.6400000000000001 0.29200000000000004 0.596 0.72 0.5760000000000001 0.796 0.20000000000000007 0.644 0.764 0.764 0.768 0.716 0.5680000000000001 0.49600000000000005 0.788 0.472 0.648 0.708 0.748 0.248 0.6400000000000001 0.14 0.37200000000000005 0.504 0.784 0.56 0.42800000000000005 0.6839999999999999 0.792 0.792 0.624 0.23200000000000004 0.18000000000000005 0.48800000000000004 0.528 0.636 0.20400000000000007 0.276 0.552 0.78 0.644 0.264 0.736 0.504 0.52 0.268 0.268 0.752 0.552 0.272 0.748 0.44 0.6839999999999999 0.784 0.5880000000000001 0.764 0.552 0.412 0.5 0.54 0.29200000000000004 0.24 0.28800000000000003 0.692 0.724 0.788 0.54 0.768 0.5800000000000001 0.324 0.236
	From worker 6:	0.002241909332722464 0.00232612270730061 0.0013339198632728953 0.0018176893796019267 0.0017905545451371702 0.0016459866544450011 0.0017071777624858716 0.0013844420800577305 0.0032687672796743385 0.0013846490566209783 0.003208566549568534 0.0022326270253099625 0.0016615001073402719 0.0027751921314532442 0.0020136014012685434 0.0021851513423914444 0.0018334750444559714 0.0018032082683759139 0.0020253941505612907 0.0030593385587727633 0.0018380619322947577 0.0026468534383273868 0.0019386660870538894 0.003716191085719318 0.002651715227876757 0.0021404888389251293 0.001719528066917825 0.002287894214890704 0.0015802472730972019 0.0017391172892151797 0.002531273514433381 0.0021808947856550693 0.0023181806686761405 0.002734251664214158 0.0014012533763856244 0.003834618451109112 0.001581866762033222 0.00153598157286142 0.0022423417922616175 0.001762006961352365 0.001486656023724564 0.001583007082142311 0.002068360544812008 0.0024079152758681717 0.0013651427625524033 0.003171510198461092 0.0023711964003811418 0.002040858732930985 0.002867598503588558 0.0015536758835281207 0.0014591149200081101 0.001787549297224992 0.0017041742325711081 0.0017362660286443172 0.0014823844410499774 0.001662403000254383 0.0015253331930211104 0.002205647418689944 0.0014309599548523863 0.0014907203307162236 0.0021452382317818258 0.0019478001100444028 0.002054230321031103 0.0024123987860554226 0.001977331015348366 0.0015426901600661892 0.0017649197406611997 0.0018708276761107265 0.0017849287944487085 0.0020709145701888047 0.0046172397195623745 0.002367670392221447 0.0014054899241986974 0.0024063650833401266 0.001563291268686317 0.0025384529138831884 0.001815247101354218 0.0015866964066522076 0.0015991868817912941 0.0018222507636341573 0.0017014404725934345 0.0017467133719593574 0.0018123079316283942 0.0024201095021623774 0.0014879287348317492 0.002052641687492557 0.0015761739252139458 0.0016017801178224733 0.0015263071105814144 0.002372184257737142 0.0019971761196012658 0.001494688014436461 0.0014026554026517718 0.0016388362086295436 0.002265523558377907 0.0014453960406896707 0.0015629400701964418 0.0016578444471635255 0.0018388534839336476 0.0020387824022835258 0.0018310614683375941 0.0017382347540355007 0.0021903741613444883 0.001436963122756206 0.0019925434259695247 0.0016314910882941048 0.002130224499823726 0.0017169534388576054 0.002443447901135571 0.002291880079606478 0.0014475763780687455 0.001968856317656361 0.002789783225551024 0.0028464528722304053 0.002876371245257184 0.0017469933243940273 0.0022620255824667874 0.001412556893527312 0.0017230610002234405 0.0015778574193739863 0.001396055057533448 0.0014032496722256559 0.0024270917300421766 0.0016175222778565237 0.0024235892426240258 0.001895941075178909 0.0015669374539757479 0.001908849669025055 0.0018175588202352046 0.0014676098124456489 0.0016100688482401993 0.0019105326842058401 0.0018988120792907935 0.001665246849912418 0.0016323636038476383 0.0021327833778782912 0.00219630975709831 0.0021419187593900895 0.0017971806023886249 0.0020856357990525834 0.0017770865226599216 0.0019959154579695425 0.0018177213132074554 0.0015464576332631175 0.0023512873108403427 0.0018668385842827877 0.0026271304013286067 0.0022866720843685365 0.001855221594750402 0.0018830472906085488 0.0019395020202053195 0.0027577033641661836 0.002447128199118563 0.0029509338839662056 0.002566799138601541 0.0015986992097548997 0.002027231885443788 0.0016494464968214286 0.0022255860817222374 0.0013966313178712614 0.0023910203875677537 0.0017469408946230182 0.0018235542183809331 0.0014238219034464175 0.0023230766658249263 0.0021514045479166712 0.002766458458608758 0.001575586487258404 0.0016835582206017124 0.0020690493101111654 0.0018932510944173738 0.0018616714888310896 0.0024560224957614453 0.001552384539290702 0.0019286119671981375 0.001897981580508552 0.0017043428192808445 0.0025003215568124276 0.0025502633312183593 0.0016326161121344364 0.0014362046946817635 0.0021778327986443453 0.0026247588655486207 0.00158830346128057 0.0022594013681855912 0.0016444442325742245 0.0020954948883319014 0.002711035964924549 0.0018327673301382328 0.0014770858528104106 0.0018847081964171364 0.0030919577822153066 0.0017958452502266577 0.0017296302105510942 0.0015340885055572732 0.0015287512906401038 0.0014292635832300166 0.002716042752775101 0.001477887437421849 0.002152352211783289 0.0017238839952374554 0.0023859779601542856 0.001910166625658845 0.0015362269407027142 0.001985874279699611 0.0016310672394290113 0.0017013884904104133 0.0019150143569681964 0.0022434053810852657 0.0021271070173487583 0.0036027676561032887 0.002574999044023147 0.002466657990017357 0.0015619679392369812 0.0020951135984286196 0.0018021583504422606 0.0013732058612727378 0.0015960634396682898 0.0018352601116730016 0.0019330302985103986 0.0019840469554123323 0.0023114901405586604 0.0031674714665095617 0.001749800395208036 0.0029229345229183547 0.0021396966564524865 0.0019086588593960183 0.0019713289473585116 0.001432274220125319 0.0019430534972992802 0.0016652127482740184 0.001573875102086883 0.00180535272825009 0.0018278890792819804 0.0017549626594147655 0.0014568062979741653 0.002816522537019039 0.0022646239144821045 0.002649570791775236 0.0023677436624690686 0.00444399819326791 0.0016802234519591713 0.0020483767205971477 0.002667881012495874 0.0014553213380548771 0.0018415182457781284 0.0022127744456765207 0.0017647129150728342 0.0016312506619947191 0.003196514662160261 0.0018572181059479567 0.002198415966490281 0.0024386852683351188 0.0018400491541085175 0.001961945529988098 0.001602359680820218 0.0016083508399014072 0.0015341708437805635 0.0024975583904235355 0.002405530078943916 0.0022656372396218046 0.0016829346654662284 0.0020144351129007683 0.0022536138866805096 0.002641656406168627 0.0021025904542971616 0.001741074952688516 0.0019330725180112778 0.0015071956802123919 0.0019137564014014906 0.0024791493426595456 0.0017436254699252655 0.0016118546509977945 0.001676424719198005 0.0019359143030746725 0.0026471948705597825 0.0020838595914668325 0.0022624778343020187 0.0014783443192981553 0.002394403496797757 0.002554500544134568 0.0018931865234908581 0.001780565339983643 0.0020609148385201575 0.0023208640872403223 0.002316128200030909 0.0028111904487186715 0.001379505157955622 0.002067106276673843 0.0017509534801295585 0.0015580856558825675 0.001864488353011159 0.002260051207435961 0.001472816098408153 0.0014134683261490776 0.0021453154949867687 0.0015143381670991046 0.0018659476873967014 0.0018313907901262015 0.0019970371338135563 0.0018920621976275657 0.0022438082552715785 0.002603846244531535 0.0014901208835517443 0.00184371358247209 0.0022751096686207755 0.0018910820721076578 0.0018248111834528672 0.0018397967958636195 0.0016367538121666097 0.0023821155577562884 0.00210664055329191 0.002087524453262574 0.0015080040475140227 0.0018759066628251772 0.0021413534743300417 0.001393407132617078 0.0024763206064784575 0.0019623947559713204 0.0022235557501524036 0.0017583866891795461 0.0022536348523403854 0.0015724811002911833 0.002335883326157537 0.0024609090216557404 0.0023610337359008205 0.0015444311032254785 0.0018553973410743716 0.0016650406656024672 0.0025019785844423597 0.0017892261128561956 0.001648048233422836 0.0023092556662450865 0.0016638762618066995 0.002553295112371006 0.0019081278667753701 0.0037360017328798936 0.0023629944526507712 0.0018475591544355287 0.0015482615295647588 0.0022771985127602013 0.0037215130354658925 0.0014865515214840725 0.0015186433320252802 0.0020392794861065554 0.0017293064344239867 0.0029660983683081257 0.0018384318693195766 0.0019857371651182563 0.002350908471462042 0.002273279948981514 0.00198241317424172 0.0023471846470342703 0.0018089287359170166 0.001406758799573676 0.002083840257809833 0.0016938245141469679 0.002284090335978623 0.0017486412668778347 0.0017144208328933447 0.0020291197450528725 0.0024072085588424975 0.0016112269423987757 0.0027096026265765153 0.001390224904177007 0.0025657781960032656 0.0017408774613418229 0.0030342786194846117 0.0021367962377207713 0.0018979642271028834 0.0014183675179664855 0.0013708559492106344 0.0020169049581431533 0.002156013470413071 0.001527705193942856 0.0015299242770142134 0.0014204059443932173 0.0019015504833046091 0.002142529518489465 0.002429534653068244 0.004050735650456778 0.0020500914754667493 0.002379273975481346 0.0024560368998381415 0.002140408628817933 0.0029332015904231204 0.002840947462042327 0.0026521438746573223 0.0015488035712430375 0.0014546845493463051 0.0018635178490049352 0.001830382718628593 0.0015773365655548787 0.001754047190968056 0.0014632103057596268 0.0014446713358548372 0.0014758373489018562 0.0014777775978365476 0.002455633557831819 0.0014966693446314225 0.0016616098218507284 0.0024841988537183455 0.003249683254843953 0.002862726255195155 0.0022946184064379454 0.0014914719032449496 0.0014071264675142852 0.0020544803478662085 0.00149291648591037 0.0015105654315719418 0.002037803962544846 0.001849626082185165 0.0024474519193936456 0.00191024573174751 0.0018055955016535118 0.0013969632300071886 0.0034626390266504956 0.0017778048241060196 0.001492113444788737 0.0017433237950437981 0.0019494807868388488 0.0016596419585865343 0.0017792287635424 0.001968143317553178 0.0017435947748945626 0.0022167295343868774 0.0014422025271324038 0.0030043557102740863 0.0016624913410990213 0.00134908644759238 0.0015969738344731401 0.0015532492326099866 0.001692762302038097 0.001999276791763312 0.0017351749712920458 0.0020411307935395075 0.0017955460719673993 0.0021172663832169482 0.0018695480380570555 0.001359081094940633 0.0020521828771769583 0.0016013985567280352 0.0016382284990536168 0.0025658100334961997 0.0016127576074903831 0.0020503001962364886 0.0018852351547046686 0.0014189581853205275 0.0019423756835083342 0.0014795973052932735 0.0016940923949192448 0.0013662044025686676 0.00330254511066591 0.0019865396980518445 0.002530660310506688 0.002349975384096554 0.0017535270589040407 0.002654149918355104 0.0023606472390702653 0.0025184698782538136 0.0018754340802511593 0.0015993069461038244 0.0020059051171962498 0.002177566325083501 0.0018229002295591403 0.0014894111957336194 0.0022699315057111173 0.002019604697271001 0.0015542604529618718 0.0020635805166796615 0.0014347575330577631 0.002432507360941388 0.0014223773809911148 0.002682699162967232 0.0016985491181707394 0.0015266313370452464 0.001645943990371463 0.002384941082804258 0.0018247498778469029 0.0022604981550830767 0.002194847927266919 0.0018408188800950226 0.001809829793240239 0.002513768312540646 0.0016885514026667187 0.002348248400977847 0.0015367871550973126 0.001538520540520069 0.0017232272136152773 0.0015654745840570862 0.002408547995079001 0.002210524157802106 0.001687431800391128 0.0017158183389770318 0.003067739552555513 0.0014941822282509235 0.0018910559539368791 0.0022961307201215513 0.0017452032573775304 0.0014066587817873296
	From worker 5:	4
	From worker 5:	500 500
	From worker 5:	500 2370
	From worker 5:	1.5 0.8
	From worker 5:	-----
	From worker 5:	500
	From worker 5:	500
	From worker 5:	1.5
	From worker 5:	-2.40906082124447 -2.6358986103748165 -3.6171579706610455 4.8554772499963175
	From worker 5:	-5.78181145481361 -4.155642037410315 -2.6891088039097095 4.099968253287063
	From worker 5:	-2.3529389192497256 -0.36564173326403804 -0.8998314136024455 1.7728428597906365
	From worker 5:	-5.716397185107776 -1.2185425676073152 -3.17578526624234 1.7569189337193925
	From worker 5:	-3.8488534725580585 -2.100236615595387 -4.019195299486837 3.5928091637303297
	From worker 5:	-0.2695797306903023 -1.6923980196294952 -0.9454545740801228 1.8507992078946711
	From worker 5:	-3.8262904116139764 -5.773950449108932 -0.026616496428272463 0.15124508693756145
	From worker 5:	-3.358296059444683 -4.383569467222275 -1.1849885847511814 4.976609290352794
	From worker 5:	-4.292485093787574 -0.3314353761805542 -2.5131886258985103 4.440732436535728
	From worker 5:	-0.40881577176528516 -2.823803027088253 -0.9763701202989656 1.9082278408821296
	From worker 5:	-2.5030784582303873 -2.2084645074307923 -1.4710823338363408 0.004203855976746551
	From worker 5:	-2.4830717819983064 -2.84898969960211 -3.5131730872043567 1.3849574802149822
	From worker 5:	-0.3350080406592708 -3.2767985781142257 -0.13778295820679176 3.6852771297848386
	From worker 5:	-2.595783373509223 -3.892863867934303 -2.64341715635913 4.380056248070026
	From worker 5:	-5.811656718637025 -1.3942465639003991 -5.901980705509893 1.5770260532152613
	From worker 5:	-1.96375115223878 -1.1306395544084173 -1.6442697758958387 0.4495448201205299
	From worker 5:	-1.3271104007868502 -5.697693718436675 -2.49590731257655 0.1658664241818386
	From worker 5:	-5.342794951743139 -4.1875410674929885 -1.1273279618606615 4.499356402539907
	From worker 5:	-3.3744083664039577 -1.7904935784198184 -1.2609247457758848 2.8029139317806937
	From worker 5:	-4.18796317996652 -2.896707707669368 -2.9709944468451566 1.3883847111812453
	From worker 5:	-4.422283888005953 -2.3346488778151593 -0.9383941447456818 3.1893580512441755
	From worker 5:	-0.7165529054090722 -0.3302141444292257 -0.9534201734824279 3.719334697069666
	From worker 5:	-3.601765892797317 -2.4512748034772716 -4.63313440251931 0.1505545947968523
	From worker 5:	-5.979392723282921 -2.5216351710226044 -3.816837885989249 3.9917845760980573
	From worker 5:	-0.9835344043679628 -4.402801345879764 -4.240558377525264 4.358544684169728
	From worker 5:	-1.480138378412466 -0.30838484844147374 -3.3015451484007547 0.6666266779984942
	From worker 5:	-4.230792048246569 -4.820984754536821 -2.410482457464059 0.8347366305456461
	From worker 5:	-3.310836762722645 -0.33985528307842827 -5.905889829001875 4.911312701367877
	From worker 5:	-5.18604290259206 -1.8640209080203753 -3.156841946726679 0.02385772355445237
	From worker 5:	-0.054226897418320874 -1.2512168928420087 -2.454879522312575 3.060782208510766
	From worker 5:	-5.761794327932332 -4.001775509593363 -4.003196077360975 0.5056305823124252
	From worker 5:	-1.7673839779597298 -1.2506582544203884 -2.8595224206827625 1.1880472447700352
	From worker 5:	-5.242823066164929 -5.037974155472612 -2.92348607105369 1.2656232434239012
	From worker 5:	-5.9818200317096295 -1.729467218839467 -0.3707573359626002 1.9930701405894147
	From worker 5:	-0.8509374530619969 -1.630022881024841 -1.035351622069327 2.5007789210300557
	From worker 5:	-2.4110157169728614 -0.9933131070184871 -2.16812538827476 0.9459232063143186
	From worker 5:	-3.55887693973251 -1.9916477148221086 -3.8600237774372896 2.3617297887319832
	From worker 5:	-5.0788405085021395 -4.3241086698725475 -1.8396544520113522 0.8191206220191183
	From worker 5:	-2.4426335598068056 -0.11169107418528057 -5.340220679440354 1.6759399135043163
	From worker 5:	-3.7543282081025406 -5.926314231696047 -0.1664983037161054 4.336707737727547
	From worker 5:	-5.059014090965798 -4.451393402707813 -2.2436298541109574 2.9850065649864144
	From worker 5:	-2.663911395280016 -3.4981661559949866 -2.6945292058606656 1.773033030072706
	From worker 5:	-3.136494099144183 -0.7012292918488185 -0.11165788080298089 2.36679424610955
	From worker 5:	-0.7342729235975138 -1.2062380307569027 -3.100851320457835 2.2475464802616107
	From worker 5:	-4.797329836786041 -4.40920505983996 -5.214843796550509 1.5288394459875476
	From worker 5:	-4.7722355377043435 -4.280063778997402 -4.993611714691554 4.1791730725410225
