	From worker 5:	-3.9197956162896666 -1.752376778542783 -2.918999652815104 -6.03232734147968
	From worker 5:	-1.4725928090363638 -3.337426220264144 -5.909818235517665 -9.692513641863684
	From worker 5:	-3.975325048385186 -1.5722703838811203 -4.982998472785429 3.1018631395291862
	From worker 5:	-2.851567832805182 -3.829454966993528 -0.010936847864092769 -9.463283300058434
	From worker 5:	-1.3708269203914014 -4.945435133777243 -2.6009122664926316 -8.26520824604232
	From worker 5:	-2.244591370977023 -0.18374180250573335 -1.7342673147301007 -2.2669808104114475
	From worker 5:	-3.1715479781076765 -0.4326435817184464 -0.6762536402946413 7.867128726000011
	From worker 5:	-2.6454864554692734 -3.850834727106009 -5.622211393881887 7.017616577204709
	From worker 5:	-2.205971120750617 -5.224864755755918 -3.7211061975983744 8.140199792971558
	From worker 5:	-1.1559370477484574 -3.2969950911343706 -5.307869177163225 -5.189759378535688
	From worker 5:	-0.5009932199718845 -3.829765911016514 -3.992994469610892 -0.776617015800408
	From worker 5:	-3.4174266058977523 -4.453766268235337 -3.564983585711219 4.881110888937027
	From worker 5:	-2.9109553970246553 -5.967066768611822 -3.0821577129607967 0.3721249647754945
	From worker 5:	-3.1468861572744666 -4.923956102565411 -2.2125330805759087 -8.558315047635485
	From worker 5:	-1.369972108080832 -1.7691965758835346 -1.037337071827361 4.622419715002067
	From worker 5:	-1.6953898645660717 -2.2032656696448405 -2.7450946071897944 6.755812799491153
	From worker 5:	-1.2588022598891238 -0.7451083705588761 -2.2602053721442417 -8.374461003060617
	From worker 5:	-1.144774198277906 -3.454450079879131 -4.26944443874379 8.334912718851356
	From worker 5:	-1.6823056653872213 -0.9026036777983117 -5.079505722864647 3.8170962578538425
	From worker 5:	-0.01800523371496965 -2.1903625605282544 -1.9246346796060188 2.3284313458163695
	From worker 5:	-2.2951037450922613 -0.5525262133572086 -0.9173653202829195 -0.5836452755245212
	From worker 5:	-5.511973327534066 -2.3039622175934014 -1.581097409031317 -9.715463429684457
	From worker 5:	-3.193761133882469 -0.16657189096491365 -4.38943946336536 -6.707323307573105
	From worker 5:	-5.414891712301943 -5.001224452408438 -3.0834608453849066 6.647555559917009
	From worker 5:	-3.712743841587052 -3.837170242128594 -1.6142381446737826 9.128207015913556
	From worker 5:	-4.239590663427071 -5.236551659588508 -3.3470637841051314 -3.4431778917609313
	From worker 5:	-0.2207303868370012 -5.382812780610179 -5.737572674513093 -6.278418885111905
	From worker 5:	-5.313261744732223 -0.18515156556276136 -0.08813367947130146 9.306819372062733
	From worker 5:	-2.6144977011864956 -4.709037391689822 -5.849955500598691 3.4998964148321132
	From worker 5:	-1.3679933234969237 -3.2113006594658193 -0.6999647103018072 -0.3394437124577756
	From worker 5:	-4.708858811449911 -5.247007397602472 -2.922282346881117 9.928631045725858
	From worker 5:	-0.5834745053412282 -3.9853899399398838 -4.661605107410322 -9.996209762608284
	From worker 5:	-0.05224957817386766 -0.3202935000493463 -0.8747176088612836 -9.268474834552975
	From worker 5:	0.584 0.6519999999999999 0.344 0.352 0.668 0.5359999999999999 0.688 0.64 0.6639999999999999 0.692 0.708 0.29600000000000004 1.0 0.932 0.54 0.736 1.0 0.644 0.792 0.47200000000000003 1.0 0.816 0.884 0.64 0.588 0.24 0.5760000000000001 0.54 0.332 0.792 0.404 0.572 0.29999999999999993 0.524 0.752 0.45599999999999996 0.436 1.0 0.45200000000000007 0.632 1.0 0.252 0.792 0.528 0.292 0.912 0.784 0.996 0.704 0.784 0.696 0.608 0.612 0.6399999999999999 0.48 0.592 0.42 1.0 0.74 0.7120000000000001 0.744 0.6839999999999999 0.33599999999999997 0.792 0.6479999999999999 1.0 0.6759999999999999 0.96 0.9279999999999999 0.676 1.0 0.20400000000000001 1.0 0.396 1.0 0.45999999999999996 0.76 1.0 0.632 0.788 0.976 0.536 1.0 0.6599999999999999 0.716 0.5519999999999999 0.6880000000000001 0.252 0.748 0.996 0.776 0.5559999999999999 0.992 0.6 0.976 0.644 0.244 0.688 0.728 0.644 0.49200000000000005 0.512 0.792 0.68 0.348 0.212 1.0 0.6 0.22000000000000008 1.0 0.916 0.6799999999999999 0.832 1.0 0.644 0.9359999999999999 0.212 0.356 0.656 0.344 0.9359999999999999 0.33999999999999997 1.0 0.512 0.28400000000000003 0.30400000000000005 0.52 0.596 0.556 0.708 0.788 0.7240000000000001 0.692 0.552 0.6759999999999999 0.376 0.636 0.43600000000000005 0.964 0.6759999999999999 0.496 0.62 0.312 0.31199999999999994 0.45199999999999996 0.212 0.896 0.616 0.524 0.52 0.908 1.0 1.0 0.40800000000000003 0.956 1.0 0.5840000000000001 0.6759999999999999 0.572 0.964 1.0 0.944 0.31599999999999995 0.52 0.768 0.6839999999999999 0.792 0.784 0.31999999999999995 0.21599999999999997 0.212 0.58 0.824 0.792 0.212 0.816 0.608 0.632 0.44799999999999995 0.796 0.996 0.644 1.0 0.764 0.788 0.364 0.624 0.492 0.356 1.0 0.636 0.792 0.552 0.784 0.4159999999999999 0.792 0.832 0.792 0.94 0.504 0.748 0.5 0.6759999999999999 0.4680000000000001 0.656 1.0 0.764 1.0 1.0 0.78 0.936 1.0 0.7 1.0 0.656 0.548 0.868 0.72 0.828 0.792 0.788 1.0 0.792 1.0 0.496 1.0 0.704 0.35600000000000004 0.5800000000000001 1.0 0.612 0.96 0.948 0.756 0.372 0.8 1.0 0.564 0.14400000000000002 0.44799999999999995 0.264 0.62 0.996 0.624 1.0 0.244 0.688 1.0 0.648 0.6759999999999999 0.6719999999999999 0.516 0.8079999999999999 0.6799999999999999 0.756 1.0 1.0 0.632 0.968 0.28400000000000003 0.752 0.628 0.656 0.196 0.792 0.616 0.896 0.42800000000000005 0.788 0.48000000000000004 0.336 0.504 0.792 0.372 0.544 0.36 0.752 0.42400000000000004 0.348 1.0 0.644 0.43200000000000005 0.792 1.0 0.6719999999999999 0.608 0.31599999999999995 0.9 0.628 0.512 0.42800000000000005 0.5840000000000001 0.6559999999999999 0.74 1.0 0.612 0.42000000000000004 0.268 0.972 0.212 0.788 0.688 1.0 0.30800000000000005 1.0 0.76 0.376 0.604 0.768 0.47600000000000003 0.788 0.6 0.504 0.648 1.0 0.744 0.6 0.6839999999999999 0.3 0.45999999999999996 0.596 1.0 0.78 0.792 0.78 1.0 1.0 0.704 1.0 0.792 0.344 0.44 0.78 0.23199999999999998 0.684 0.788 0.876 1.0 0.552 0.6839999999999999 0.2839999999999999 0.924 0.76 0.792 1.0 0.736 0.548 0.792 0.376 0.732 0.936 1.0 0.792 0.512 0.792 0.788 0.792 0.784 0.21199999999999997 0.832 0.788 0.772 0.7 0.19600000000000006 0.33999999999999997 0.604 0.784 0.648 0.792 1.0 0.38 0.388 0.756 0.576 0.212 0.688 0.536 1.0 0.592 0.772 0.36 0.944 0.792 0.872 0.82 0.38400000000000006 0.916 0.648 0.424 0.792 0.896 0.788 0.388 1.0 0.752 0.784 0.788 0.976 0.792 0.64 0.5479999999999999 0.764 0.592 1.0 0.792 0.656 1.0 0.94 0.66 0.45999999999999996 0.792 1.0 0.52 0.584 0.648 0.656 0.212 0.644 0.788 0.52 0.832 0.528 0.772 0.968 0.6759999999999999 0.9279999999999999 1.0 0.528 0.788 0.344 0.56 0.78 0.94 0.712 0.624 0.632 0.636 0.708 0.504 1.0 0.7 0.41600000000000004 1.0 0.6759999999999999 1.0 0.6559999999999999 0.392 0.588 0.5800000000000001 0.64 0.784 0.784 0.6479999999999999 1.0 0.41600000000000004 1.0 0.6439999999999999 0.776 1.0 0.616 0.976 0.33999999999999997 0.7040000000000001 0.604 0.644 0.592 0.468 0.52 0.992 0.904 0.692 0.888 0.716 0.78 1.0 1.0 0.54 0.8799999999999999 1.0 0.956 0.728 0.45599999999999996 0.948 0.6 1.0 1.0 0.752 0.716 0.784 0.732 0.892 0.31200000000000006 0.864 0.788 0.792 1.0 0.548 0.96 0.656 0.6719999999999999
	From worker 5:	0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974
